Main_ID,Arcana,Name,Level,Stat_ID,Str_Wea_ID,Wiki_Link,FunFact,Fuseable,SpecialFusion,Max_SL,DLC,Spoiler,Treasure
16,1,Vishnu,83,16,16,https://megamitensei.fandom.com/wiki/Vishnu,He is called The Preserver and is known for a kindly demeanor and genuine interest in the welfare of humanity.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
17,1,Satanael,95,17,17,https://megamitensei.fandom.com/wiki/Satanael,"Satanael, also known as Sataniel, is mentioned as a leader of the fallen angels that rebelled against YHVH, by refusing to bow to the human Enoch, leading to his imprisonment. Due to his name and role, he is considered an interpretation of Lucifer.",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
18,2,Zorro*,1,18,18,https://megamitensei.fandom.com/wiki/Zorro#Persona%205%20Royal,He is a masked outlaw who defends commoners and the indigenous people of the land against tyrannical officials and other villains.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
19,2,Mercurius*,0,19,19,https://megamitensei.fandom.com/wiki/Mercurius#Persona%205%20Royal,"Mercurius, also known as Mercury, is the Roman god of commerce, speed and merchants along with being the messenger god of the Dii Consentes, the roman pantheon of gods.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
20,2,Diego*,0,20,20,https://megamitensei.fandom.com/wiki/Diego,The true name of Zorro.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
21,2,Pyro Jack,2,21,21,https://megamitensei.fandom.com/wiki/Pyro_Jack,"In Japan, Pyro Jack is named after the fabled figure Jack-O'-Lantern.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
22,2,Cait Sith,5,22,22,https://megamitensei.fandom.com/wiki/Cait_Sith,The Cait Sith appears in Irish and Scottish legends and served as the model for Puss-in-Boots.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
23,2,Jack Frost,11,23,23,https://megamitensei.fandom.com/wiki/Jack_Frost,"He is the official mascot of Atlus Co., Ltd.. Because of this, he makes recurring appearances in a number of Atlus games (primarily in the Megami Tensei series).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
24,2,Nekomata,17,24,24,https://megamitensei.fandom.com/wiki/Nekomata,"In Revelations: Persona, Nekomata was renamed Felicia as a reference to the character of the same name from Capcom's Darkstalkers fighting series.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
25,2,Sandman,23,25,25,https://megamitensei.fandom.com/wiki/Sandman,"Originating from Northern European lore, the Sandman brings good dreams by sprinkling magical sand onto the eyes of children while they sleep at night.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
26,2,Choronzon,28,26,26,https://megamitensei.fandom.com/wiki/Choronzon,"Choronzon is mentioned by occultists in the 16th century, but became famous due to Aleister Crowley and his belief system, Thelema, described further in his book Liber AL vel Legis or the Book of Law.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
27,2,Queen Mab,43,27,27,https://megamitensei.fandom.com/wiki/Queen_Mab#Persona,"Queen Mab is said to be the queen of the Unseelie Court and the dark counterpart of the fairy queen Titania. She was first referred as a fairy in William Shakespeare's play Romeo and Juliet, where ""she is the fairies' midwife.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
28,2,Rangda,48,28,28,https://megamitensei.fandom.com/wiki/Rangda,"Rangda is the demon queen of the leyaks in Bali, according to traditional Balinese mythology. Terrifying to behold, the child-eating Rangda leads an army of evil witches against the leader of the forces of good, Barong.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
29,2,Forneus,63,29,29,https://megamitensei.fandom.com/wiki/Forneus,"He is a Great Marquis of Hell with twenty-nine legions under his command, partly comprised of the order of angels and thrones, and appears as a sea monster.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
30,2,Surt,83,30,30,https://megamitensei.fandom.com/wiki/Surt,"It is also said to be the creator and the destroyer, as the fires of his realm created the stars of the heavens, and later during Ragnarok, it will rain down fire unto all land.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
31,2,Futsunushi,86,31,31,https://megamitensei.fandom.com/wiki/Futsunushi,Futsunushi-no-kami is a Shinto deity of swords. He is regarded as the personification of the sword Futsu-no-mitama.,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
32,3,Johanna*,21,32,32,https://megamitensei.fandom.com/wiki/Johanna,"Johanna's motorcycle design may be a reference to Pope Joan taking on a role primarily dominated by men, as pioneering motorcycles was primarily used by men until the early 1900s.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
33,3,Anat*,0,33,33,https://megamitensei.fandom.com/wiki/Anat,"Anat, also known as Anath, is a Semitic warrior goddess of war and sacrifice along with being the Syrian goddess that is associated with love, fertility and sex.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
34,3,Agnes*,0,34,34,https://megamitensei.fandom.com/wiki/Agnes,"While references to a female pope go back to the 12th century, modern historians consider Pope Joan to be a fictional creation meant to discredit the church.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
35,3,Silky,6,35,35,https://megamitensei.fandom.com/wiki/Silky,"The Silky is a female fairy from the borders of Scotland, known to ""wear rustling silk as she does household chores"" and ""terrorizes lazy servants.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
36,3,Apsaras,11,36,36,https://megamitensei.fandom.com/wiki/Apsaras,"Apsaras also known as Vidhya Dhari, according to Hindu and Buddhist mythology, are spirits that appear in the form of young, beautiful women who have mastered the fine art of celestial dance.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
37,3,Koh-i-Noor*,25,37,37,https://megamitensei.fandom.com/wiki/Koh-i-Noor#Persona,The Koh-i-Noor is the world's largest natural colorless diamond mined from India.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
38,3,Isis,26,38,38,https://megamitensei.fandom.com/wiki/Isis,"She was worshiped as the ideal mother and wife, patron of nature and magic; friend of slaves, sinners, artisans and the downtrodden, as well as listening to the prayers of the wealthy, maidens, aristocrats and rulers.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
39,3,Kikuri-Hime,40,39,39,https://megamitensei.fandom.com/wiki/Kikuri-Hime,Kikuri-Hime's second design which initially features in Shin Megami Tensei III: Nocturne serves as the base model for Uzume and Kushinada.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
40,3,Sarasvati,50,40,40,https://megamitensei.fandom.com/wiki/Sarasvati,"Hindus believe that Sarasvati is the goddess of knowledge, music and the arts.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
41,3,Skadi,53,41,41,http://megamitensei.fandom.com/wiki/Skadi,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
42,3,Scathach,77,42,42,https://megamitensei.fandom.com/wiki/Scathach,She is a legendary Scottish warrior woman and martial arts teacher who trains the legendary Ulster hero Cu Chulainn in the arts of combat.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
43,3,Cybele,83,43,43,https://megamitensei.fandom.com/wiki/Cybele,"Cybele is also associated with various natural elements, including wildlife and vegetation.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
44,4,Milady*,36,44,44,https://megamitensei.fandom.com/wiki/Milady,Milady's lack of a head may be a reference to Milady de Winter's death through beheading.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
45,4,Astarte*,0,45,45,https://megamitensei.fandom.com/wiki/Astarte,"Astarte, also as Athtart or Ashtart, is a goddess worshiped under many names throughout the Mediterranean, she is a goddess associated with fertility, conflict, sex, love and war, along with being the deification of Venus.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
46,4,Lucy*,0,46,46,https://megamitensei.fandom.com/wiki/Lucy,"Lucy is one of the few Personas in the series based on a historical figure, rather than a figure from mythology or folklore, that being Lucy Hay, Countess of Carlisle.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
47,4,Queens Necklace*,15,47,47,https://megamitensei.fandom.com/wiki/Queen%27s_Necklace,"Queen's Necklace originates from the infamous affair of the Diamond Necklace, which tarnished Queen Marie Antoinette's reputation, leading to the French Revolution and the queen's subsequent execution.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
48,4,Yaksini,20,48,48,https://megamitensei.fandom.com/wiki/Yaksini,"In the original Shin Megami Tensei, Yaksini is simply a recolored version of Kali.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
49,4,Lamia,26,49,49,https://megamitensei.fandom.com/wiki/Lamia,First Appeared in Megami Tensei,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
50,4,Hariti,40,50,50,https://megamitensei.fandom.com/wiki/Hariti,"A demoness originating from what is now called Pakistan, Hariti was originally an ogress who slew human children in her desperation to feed her hundreds of children.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
51,4,Dakini,50,51,51,https://megamitensei.fandom.com/wiki/Dakini,A dakini is a tantric deity described as an embodiment of enlightened energy that resembles a female.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
52,4,Titania,56,52,52,https://megamitensei.fandom.com/wiki/Titania,"Titania is derived from the fairy queen character in William Shakespeare's play ""A Midsummer Night's Dream,"" which in traditional folklore had no name.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
53,4,Kali,63,53,53,https://megamitensei.fandom.com/wiki/Kali,"Kali is a Hindu goddess associated with death, time and destruction.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
54,4,Alilat,81,54,54,https://megamitensei.fandom.com/wiki/Alilat,Its origins are traced from the traditions of Sumerian civilization brought to pre-Islamic Arabia by merchants and nomads who idolized stones in their daily life.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
55,4,Mother Harlot,85,55,55,https://megamitensei.fandom.com/wiki/Mother_Harlot,"Within the Book of Revelation, Mother Harlot is known as ""Babylon the Great, Mother of Prostitutes and Abominations of the Earth,"" ""Whore of Babylon"", or The Harlot for short.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
56,5,Goemon*,15,56,56,https://megamitensei.fandom.com/wiki/Goemon,Goemon's weakness to Fire could be a reference to his execution in the pot of boiling oil.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
57,5,Kamu Susano-o*,0,57,57,https://megamitensei.fandom.com/wiki/Kamu_Susano-o,"In Persona 5, Yusuke is implied to bring bad weather wherever he goes, which foreshadows his ultimate Persona as Kamu Susano-o.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
58,5,Gorokichi*,0,58,58,https://megamitensei.fandom.com/wiki/Gorokichi,"The historical Gorokichi is only mentioned in two sources, both of which were created after his death.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
59,5,Regent*,10,59,59,https://megamitensei.fandom.com/wiki/Regent,"Regent is based on the Regent Diamond, a 141 carat diamond originating from India.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
60,5,Eligor,16,60,60,https://megamitensei.fandom.com/wiki/Eligor,"He is a great duke and appears in the form of a goodly knight carrying a lance, pennon (flag) and a scepter. He can discover hidden objects, kindles love and lust, along with procuring the favor of lords and knights.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
61,5,Setanta,25,61,61,https://megamitensei.fandom.com/wiki/Setanta,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
62,5,Thoth,36,62,62,https://megamitensei.fandom.com/wiki/Thoth,"Thoth, also known Djehuti, is one of the most important gods in Egyptian mythology, commonly depicted as a man with the head of an ibis or baboon.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
63,5,Barong,52,63,63,https://megamitensei.fandom.com/wiki/Barong,"Starting from Shin Megami Tensei, the fusion of Barong and Rangda creates Shiva, one of the major gods of Hinduism who represents eternity, creation and destruction.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
64,5,King Frost,61,64,64,https://megamitensei.fandom.com/wiki/King_Frost,King Frost's model in Persona 5/Royal contains numerous miniature Jack Frost models in it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
65,5,Oberon,66,65,65,https://megamitensei.fandom.com/wiki/Oberon,"He first became widely known when he appeared as a character in Shakespeare's "" Midsummer Night's Dream,""but appeared earlier in the 13th century French epic ""Huon of Bordeaux.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
66,5,Baal,82,66,66,https://megamitensei.fandom.com/wiki/Baal,"While it can actually refer to a large number of different deities, Baal in this case refers to Hadad, the Canaan god of rain, fertility, agriculture and thunder who is also one of the King of the Gods in the Canaanite pantheon.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
67,5,Odin,84,67,67,https://megamitensei.fandom.com/wiki/Odin,"Odin is often associated with lightning in the franchise, but in mythology he is never mentioned as a god of lightning or the sky, unlike his son Thor.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
68,6,Berith,9,68,68,https://megamitensei.fandom.com/wiki/Berith,"In the Sega CD version of Shin Megami Tensei, Berith is holding a sword opposed to the lance that he usually carries.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
69,6,Orobas,17,69,69,https://megamitensei.fandom.com/wiki/Orobas,"Orobas is the 55th demonic spirit and a powerful great prince of Hell who could give conjurers perfect information about the past, present or future, bestow honors, reconcile them with foes and protect them from being tempted by demons.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
70,6,Anzu,25,70,70,https://megamitensei.fandom.com/wiki/Anzu,"Anzu, mainly known as Zu, was a demonic tempest bird in Mesopotamian mythology, known for stealing the Tablet of Destinies from Enlil, the lord of the wind.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
71,6,Daisoujou,40,71,71,https://megamitensei.fandom.com/wiki/Daisoujou,First Appeared in Shin Megami Tensei,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
72,6,Mishaguji,52,72,72,https://megamitensei.fandom.com/wiki/Mishaguji,First Appeared in Shin Megami Tensei,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
73,6,Bishamonten,67,73,73,https://megamitensei.fandom.com/wiki/Bishamonten,"He is depicted as the strongest of the Four Heavenly Kings, usually under the service of Taira no Masakado.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
74,6,Kohryu,76,74,74,https://megamitensei.fandom.com/wiki/Kohryu,t is the embodiment of the element of Earth in Chinese five elements (Wu Xing).,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
75,7,Carmen*,5,75,75,https://megamitensei.fandom.com/wiki/Carmen,Carmen is a fictive female gypsy created by Prosper Merimee. She first appeared in Merimee's eponymous novella that was first written and published in 1845.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
76,7,Hecate*,0,76,76,https://megamitensei.fandom.com/wiki/Hecate,"She has been associated with childbirth, nurturing the young, gates and walls, doorways, crossroads, magic, lunar lore, torches and dogs.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
77,7,Celestine*,0,77,77,https://megamitensei.fandom.com/wiki/C%C3%A9lestine,Celestine Galli-Marie was a French mezzo-soprano who was most famous for her role of Carmen.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
78,7,Pixie,2,78,78,https://megamitensei.fandom.com/wiki/Pixie,"According to artist Kazuma Kaneko, Pixie's character design, specifically her red wavy hair and leotard outfit, are inspired by Cham Huau from the anime Aura Battler Dunbine.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
79,7,Saki Mitama,6,79,79,https://megamitensei.fandom.com/wiki/Saki_Mitama,"In Japanese belief, Saki Mitama is a part of the soul that brings good fortune and blessings.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
80,7,Ame no Uzume,13,80,80,https://megamitensei.fandom.com/wiki/Ame_no_Uzume,"Ame no Uzume is the goddess of dawn and revelry in the Shinto religion of Japan. She famously relates to the tale of the missing sun deity, Amaterasu.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
81,7,Leanan Sidhe,19,81,81,https://megamitensei.fandom.com/wiki/Leanan_Sidhe,"The Leanan Sidhe is generally depicted as a beautiful muse, who offers inspiration to an artist in exchange for fame and glory; however, this exchange frequently results in madness for the artist, and often premature death.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
82,7,Kushinada-Hime,42,82,82,https://megamitensei.fandom.com/wiki/Kushinada-Hime,Kushinada-Hime's design for Shin Megami Tensei III: Nocturne is a reference to her transformation into a comb.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
83,7,Narcissus,48,83,83,https://megamitensei.fandom.com/wiki/Narcissus,First Appeared in Devil Summoner: Soul Hackers,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
84,7,Parvati,56,84,84,https://megamitensei.fandom.com/wiki/Parvati,"Parvati is the Hindu goddess of fertility, love, beauty, harmony, marriage, children, and devotion; as well as of divine strength and power.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
85,7,Raphael,78,85,85,https://megamitensei.fandom.com/wiki/Raphael,"His name means ""It is God that heals."" He is said to be the guardian of the Tree of Life.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
86,7,Ishtar,85,86,86,https://megamitensei.fandom.com/wiki/Ishtar,"Ishtar is the Babylonian goddess of love and fertility, the Babylonian equivalent of the Sumerian goddess Inanna.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
87,8,Captain Kidd*,4,87,87,https://megamitensei.fandom.com/wiki/Captain_Kidd,"In an early concept of Captain Kidd, he appeared somewhat restrained in what appears to be a gibbet cage, which is a reference to William Kidd's body being gibbeted for three years after being hanged for piracy.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
88,8,Seiten Taisei*,0,88,88,https://megamitensei.fandom.com/wiki/Seiten_Taisei,"The incarnation of this Persona has a bludgeoning staff with a ""8000K"" written on it, a reference to the figure being able to lift anything at around 8,000 kilograms.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
89,8,William*,0,89,89,https://megamitensei.fandom.com/wiki/William,William was the first third-tier Persona of the Phantom Thieves to be revealed.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
90,8,Agathion,3,90,90,https://megamitensei.fandom.com/wiki/Agathion,First Appeared in Shin Megami Tensei: Devil Summoner,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
91,8,Slime,10,91,91,https://megamitensei.fandom.com/wiki/Slime,"The appearance of Slimes in the Shin Megami Tensei series are stated to be the result of incomplete, faulty summons of demons. Mara resembles a Slime in its botched summoning form.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
92,8,Shiki-Ouji,18,92,92,https://megamitensei.fandom.com/wiki/Shiki-Ouji,It could be used to scare away demons that cause sickness and to ward off disasters to its master.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
93,8,Kin-Ki,25,93,93,https://megamitensei.fandom.com/wiki/Kin-Ki,"Named after gold, Kin-Ki's body is so strong that no physical weapons in existence can pierce it.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
94,8,Ara Mitama,30,94,94,https://megamitensei.fandom.com/wiki/Ara_Mitama,"Ara Mitama represents aggression and forcefulness and is the source of valor, anger, passion and other heated emotions.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
95,8,White Rider,38,95,95,https://megamitensei.fandom.com/wiki/White_Rider,"The White Rider is the first of the Four Horsemen of the Apocalypse to appear before John the Apostle, according to Christian scripture.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
96,8,Athena,46,96,96,https://megamitensei.fandom.com/wiki/Pallas_Athena,"Athena is the Greek goddess of wisdom, courage, inspiration, civilization, philosophy, justice, law, mathematics, strength, arts, crafts, skill and reason.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
97,8,Athena Picaro,50,97,97,https://megamitensei.fandom.com/wiki/Pallas_Athena,"Athena is the Greek goddess of wisdom, courage, inspiration, civilization, philosophy, justice, law, mathematics, strength, arts, crafts, skill and reason.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
98,8,Cerberus,55,98,98,https://megamitensei.fandom.com/wiki/Cerberus,Cerberus is one of the earliest demon allies to appear as part of the Megami Tensei franchise. His roots put him as far back as the very first Digital Devil Story: Megami Tensei publications.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
99,8,Thor,64,99,99,https://megamitensei.fandom.com/wiki/Thor,"Despite being explicitly described as being red-haired, he is never depicted as such in games of the series.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
100,8,Chi You,88,100,100,https://megamitensei.fandom.com/wiki/Chi_You,"He is worshiped in China as the god of war and weapons and, along with Huang Di, as one of the progenitors of the Chinese people. ",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
101,9,Robin Hood*,45,101,101,https://megamitensei.fandom.com/wiki/Robin_Hood,"According to the comment in the Design Works, Robin Hood's design is based on the comic hero Superman.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
102,9,Loki*,75,102,102,https://megamitensei.fandom.com/wiki/Loki,"The sword wielded by Loki in Persona 5 is actually a pair of large pliers gripping a blade that is extremely hot, too hot to be touched.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
103,9,Hereward*,0,103,103,https://megamitensei.fandom.com/wiki/Hereward#Evolve,"Hereward's design may have been inspired by Batman, hence the black armor and the bat wing-like protrusions on the back of his head.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
104,9,Angel,9,104,104,https://megamitensei.fandom.com/wiki/Angel,The are said to be manifestations of God's will and to rule and protect creation from all beings that seek to destroy it.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
105,9,Archangel,14,105,105,https://megamitensei.fandom.com/wiki/Archangel,Archangels are one of the few bodies of angels that contact those on the material plane directly and are the ministers and messengers between God and mankind.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
106,9,Principality,29,106,106,https://megamitensei.fandom.com/wiki/Principality,"As beings related to the world of the germinal ideas, they are said to inspire living things to many things such as art or science.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
107,9,Power,41,107,107,https://megamitensei.fandom.com/wiki/Power,It is said that they were the first order to be created. The Powers are the bearers of conscience and the keepers of history.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
108,9,Melchizedek,58,108,108,https://megamitensei.fandom.com/wiki/Melchizedek,"Melchizedek, also known as Melchisedech, Melkisetek or Malki Tzedek, is a biblical figure known for his wisdom.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
109,9,Dominion,68,109,109,https://megamitensei.fandom.com/wiki/Dominion,"In the Christian hierarchy of Angels, Dominions, also known as Lordships, are part of the second sphere and are said to watch over nations and regulate the duties of lesser angels.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
110,9,Throne,72,110,110,https://megamitensei.fandom.com/wiki/Throne,"Thrones are the third of nine classes of angels in Christianity, they are known as the angels of knowledge.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
111,9,Uriel,81,111,111,https://megamitensei.fandom.com/wiki/Uriel,"He is said to carry the stars in the sky, and on the final day of judgement, he will oversee the resurrection and retribution of human souls.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
112,9,Metatron,89,112,112,https://megamitensei.fandom.com/wiki/Metatron,"Whenever a human believes God has directly spoken to them, in reality it is Metatron acting as his vessel.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
113,10,Necronomicon*,31,113,113,https://megamitensei.fandom.com/wiki/Necronomicon,"In the context of Lovecraft's works, the Necronomicon is a tome detailing the truth behind the various ancient cosmic beings that have inhabited Earth and continue to influence humans for their own ends.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
114,10,Prometheus*,0,114,114,https://megamitensei.fandom.com/wiki/Prometheus,"Prometheus was one of the Titans to sided with Zeus and his siblings in the great war against the rest of the Titans, the original rulers of the world.",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
115,10,Al Azif*,0,115,115,https://megamitensei.fandom.com/wiki/Al_Azif,Al Azif is the original Arabic name for the Necronomicon.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
116,10,Bicorn,4,116,116,https://megamitensei.fandom.com/wiki/Bicorn,Bicorn supposedly represents the sin of adultery. It is said that the unicorn was born from a bicorn and once had two horns itself.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
